artifact_path,bytes,sha256
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/anchor_candidates_v1.csv,57167,6c64f04513e35aaf7a15147bb8ce205b93ab93da022b4715a95c67bb2aa49ca8
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/cache_inventory_v1.csv,7242,fcd532fe30dd4f7aecbba2cc59c8252dbc78d61723528a5af3fb24ab74609d89
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/change_notes_v1.csv,5335,f5b7def6f60303b9daf45e829bf87e8a1ff4723863ff58b23e17133f33c20671
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/official_index_matches_v1.csv,5830,3c52512bcf5e66c5804eb359d1de76f27f064eb60d257acc7f1204fa199e27cc
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/awwa_fy2023_202410619349200461.xml,20786,c74f70a03c76d94e6d7ec88145c27dd7d23df5f3c0f1b11cbeed6d148434bf3e
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/awwa_fy2024_202443189349200514.xml,19677,9bf6113a1419862ff2228f527d955f4e0ed6391d3f5c3ad54f872a33362f9433
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/irs_202630129349300153_public.xml,32335,9b236ca03e122c0dbbd84f40241feca120db5eb484525c5627498135ffdad367
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/kosc_fy2023_202430969349301028.xml,29792,2ea525c52c090af0eb500adecac05b8c5933f9baee7bd996e773ee3b0b613eea
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/kosc_fy2024_202500669349300300.xml,29427,547ecf8947ac63d9409cb3c85364ea1b4514009acd3015a135de1a24abe60d39
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/mosco_fy2023_202410719349201281.xml,17392,d8b431a8ddf4c24e401f75b3fd4a19cb58b6bc9ae7d8d416467cd43893a21d95
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/mosco_fy2024_202501019349201215.xml,15687,bcfb472a8000d57650bb9640c14a49c9150a9710e3e21c0881a8b0f64ade2035
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/mosco_fy2025_202621539349200807.xml,10813,57fcafd2a6307f304e687420b11559812d4da5c6f240ae45bc8de24f2fb2f4b3
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/nosco_fy2023_202411349349304281.xml,29330,a1eebf87d557d3e9877551ec20bdf4eec2186f9aa58f5b100a02fae95b32721a
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/nosco_fy2024_202530159349302288.xml,26384,d4584a84ff53be952a9bee4e4e53796e49f7eecb9ab0519bae3a99db8518c440
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/nosco_fy2025_202533199349301708.xml,26238,bf8a395a69ad78703ca4e9c0edef7e5d396be675aa38445d443fe2f9edd95ab6
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/oesc_fy2023_202411309349303066.xml,45562,7546ef6d29d634cbf3c61772024a50c77429bfed9be9f486f01ad6cc8d9ff29e
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/oesc_fy2024_202403029349300610.xml,42101,b94118201eb51ceb0ec7390e8b26671e6ff14bac3e2f999c886e454abf73a371
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/raw/oesc_fy2025_202513109349302911.xml,42246,364367b7d668293104e833958de315ad9a26f0612e087abf238a35292c310f57
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/README.md,9115,13853df5458fc7031d0df3454f767fc447c907738dd4de55a124390a1fe1b622
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/source_receipts_v1.csv,11151,0d74201f0c1b069b0d60d9b7f36e1a9bbb1ac5c766bb2ca6dc8ea3b3f0d0a178
outputs/us_presence_network_wave2_w2_00_spouse_990_v1/validation_report_v1.json,482,5668a657455f4d2b5d4e81a6af45001b8c84438198c354271606cd1b2fabab6f
